mkCas0192	custom	ancillary	cpf1	cpf1	CAS-V
cls000179	custom	ancillary	csa3	CARF	CAS-I-A
COG0640	public	ancillary	csa3	CARF	CAS-I-A
cd09694	public	ancillary	csm6	CARF	CAS-III-A
cd09699	public	ancillary	csm6	CARF	CAS-III-A
cd09742	public	ancillary	csm6	CARF	CAS-III-A,CAS-III-D
cd09746	public	ancillary	csm6	CARF	CAS-III-A
COG1517	public	ancillary	csm6	CARF	CAS-III-A
COG4006	public	ancillary	csm6	CARF	CAS-III-A
pfam09651	public	ancillary	csm6	CARF	CAS-III-A
pfam09659	public	ancillary	csm6	CARF	CAS-III-A
cd09660	public	ancillary	csx1	CARF	CAS-III
cd09668	public	ancillary	csx1	CARF	CAS-III
cd09671	public	ancillary	csx1	CARF	CAS-III
cd09686	public	ancillary	csx1	CARF	CAS-III
cd09702	public	ancillary	csx1	CARF	CAS-III
cd09723	public	ancillary	csx1	CARF	CAS-III
cd09728	public	ancillary	csx1	CARF	CAS-III
cd09732	public	ancillary	csx1	CARF	CAS-III
cd09741	public	ancillary	csx1	CARF	CAS-III
cd09747	public	ancillary	csx1	CARF	CAS-III
cls000955	custom	ancillary	csx1	CARF	CAS-III
cls001403	custom	ancillary	csx1	CARF	CAS-III
mkCas0085	custom	ancillary	csx1	CARF	CAS-III
mkCas0108	custom	ancillary	csx1	CARF	CAS-III
mkCas0109	custom	ancillary	csx1	CARF	CAS-III
mkCas0112	custom	ancillary	csx1	CARF	CAS-III
pfam09002	public	ancillary	csx1	CARF	CAS-III
pfam09455	public	ancillary	csx1	CARF	CAS-III
pfam09623	public	ancillary	csx1	CARF	CAS-III
pfam09670	public	ancillary	csx1	CARF	CAS-III
cd09766	public	ancillary	csx15	csx15	CAS-I,CAS-III
cd09695	public	ancillary	csx16	csx16	CAS-I,CAS-III
cd09743	public	ancillary	csx16	csx16	CAS-I,CAS-III
pfam09652	public	ancillary	csx16	csx16	CAS-I,CAS-III
cls000006	custom	ancillary	csx18	csx18	CAS-I,CAS-III
cls000023	custom	ancillary	csx20	csx20	CAS-I,CAS-III
cls000118	custom	ancillary	csx20	csx20	CAS-I,CAS-III
xls002255	custom	ancillary	csx20	csx20	CAS-I,CAS-III
mkCas0076	custom	ancillary	csx21	csx21	CAS-III-A
mkCas0125	custom	ancillary	csx21	csx21	CAS-III-A
cd09681	public	ancillary	csx3	csx3	CAS-I,CAS-III
cd09740	public	ancillary	csx3	csx3	CAS-I,CAS-III
mkCas0115	custom	ancillary	csx3	csx3	CAS-I,CAS-III
pfam09620	public	ancillary	csx3	csx3	CAS-I,CAS-III
cd06127	public	ancillary	DEDDh	DEDDh	CAS-I
cd09708	public	ancillary	DinG	DinG	CAS-IV
COG1199	public	ancillary	DinG	DinG	CAS-IV
COG4804	public	ancillary	PD-DExK	PD-DExK	CAS-I,CAS-III
mkCas0061	custom	ancillary	PD-DExK	PD-DExK	CAS-I,CAS-III
mkCas0090	custom	ancillary	PD-DExK	PD-DExK	CAS-I,CAS-III
COG4951	public	ancillary	PrimPol	PrimPol	CAS-I,CAS-III
pfam08800	public	ancillary	PrimPol	PrimPol	CAS-I,CAS-III
pfam00078	public	ancillary	RT	RT	CAS-I,CAS-III
COG2378	public	ancillary	WYL	WYL	CAS-I,CAS-III
mkCas0075	custom	ancillary	WYL	WYL	CAS-I,CAS-III
mkCas0110	custom	ancillary	WYL	WYL	CAS-I,CAS-III
pfam13280	public	ancillary	WYL	WYL	CAS-I,CAS-III
cd09645	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-E
cd09649	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-A
cd09651	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-C
cd09658	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
cd09688	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
cd09692	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
cd09693	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I
cd09716	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
cd09752	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-C
cd09753	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-A
cd09756	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I-E
cls000047	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
cls000048	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-I-A
cls000078	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-I-F
cls001430	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
COG1688	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I
mkCas0069	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
mkCas0169	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-III-A
mkCas0191	custom	CASCADE_G5	cas5	G5,CASCADE	CAS-I-B
pfam09704	public	CASCADE_G5	cas5	G5,CASCADE	CAS-I
mkCas0161	custom	CASCADE_G5	cas5a	G5,CASCADE	CAS-I-A
cd09676	public	CASCADE_G5	cas5f	G5,CASCADE	CAS-I-F
cd09736	public	CASCADE_G5	cas5f	G5,CASCADE	CAS-I-F
pfam09614	public	CASCADE_G5	cas5f	G5,CASCADE	CAS-I-F
cd09667	public	CASCADE_G5	cas5u	G5,CASCADE	CAS-I-U
cd09734	public	CASCADE_G5	cas5u	G5,CASCADE	CAS-I-U
cd09656	public	CASCADE_G5	cmr3gr5	G5,CASCADE	CAS-III-B
cd09748	public	CASCADE_G5	cmr3gr5	G5,CASCADE	CAS-III-B
COG1769	public	CASCADE_G5	cmr3gr5	G5,CASCADE	CAS-III-B
mkCas0067	custom	CASCADE_G5	cmr3gr5	G5,CASCADE	CAS-III-C
pfam09700	public	CASCADE_G5	cmr3gr5	G5,CASCADE	CAS-III-B
cls000315	custom	CASCADE_G5	csb2gr5	G5,CASCADE	CAS-I-U
pfam09609	public	CASCADE_G5	csb2gr5	G5,CASCADE	CAS-I-U
cd09711	public	CASCADE_G5	csc1gr5	G5,CASCADE	CAS-I-D
mkCas0092	custom	CASCADE_G5	csc1gr5	G5,CASCADE	CAS-I-D
mkCas0129	custom	CASCADE_G5	csc1gr5	G5,CASCADE	CAS-I-D
mkCas0176	custom	CASCADE_G5	csc1gr5	G5,CASCADE	CAS-I-D
cd09707	public	CASCADE_G5	csf3gr5	G5,CASCADE	CAS-IV
mkCas0093	custom	CASCADE_G5	csf3gr5	G5,CASCADE	CAS-IV
cd09663	public	CASCADE_G5	csm4gr5	G5,CASCADE	CAS-III-A
cls000259	custom	CASCADE_G5	csm4gr5	G5,CASCADE	CAS-III-D
COG1567	public	CASCADE_G5	csm4gr5	G5,CASCADE	CAS-III-A
mkCas0089	custom	CASCADE_G5	csm4gr5	G5,CASCADE	CAS-III-A,CAS-III-D
mkCas0154	custom	CASCADE_G5	csm4gr5	G5,CASCADE	CAS-III-A
cd09700	public	CASCADE_G5	csx10gr5	G5,CASCADE	CAS-III-D
cls000715	custom	CASCADE_G5	csx10gr5	G5,CASCADE	CAS-III-D
cls000748	custom	CASCADE_G5	csx10gr5	G5,CASCADE	CAS-III-D
mkCas0153	custom	CASCADE_G5	csx10gr5	G5,CASCADE	CAS-III-D
cd09640	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-C
cd09646	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-E
cd09650	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I
cd09678	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-U
cd09685	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I
cd09687	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-B
cd09689	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-C
cd09690	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-B
cd09738	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-U
cls000038	custom	CASCADE_G7	cas7	G7,CASCADE	CAS-I-B
cls000079	custom	CASCADE_G7	cas7	G7,CASCADE	CAS-I-F
COG1857	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I
COG3649	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-C
mkCas0088	custom	CASCADE_G7	cas7	G7,CASCADE	CAS-I-B
pfam01905	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I
pfam09344	public	CASCADE_G7	cas7	G7,CASCADE	CAS-I-E
cd09717	public	CASCADE_G7	cas7b	G7,CASCADE	CAS-I-B
pfam05107	public	CASCADE_G7	cas7b	G7,CASCADE	CAS-I-B,CAS-I-C
cd09677	public	CASCADE_G7	cas7f	G7,CASCADE	CAS-I-F
cd09737	public	CASCADE_G7	cas7f	G7,CASCADE	CAS-I-F
pfam09615	public	CASCADE_G7	cas7f	G7,CASCADE	CAS-I-F
cd09657	public	CASCADE_G7	cmr1gr7	G7,CASCADE	CAS-III-C
cls000690	custom	CASCADE_G7	cmr1gr7	G7,CASCADE	CAS-III-B
COG1367	public	CASCADE_G7	cmr1gr7	G7,CASCADE	CAS-III-B
mkCas0086	custom	CASCADE_G7	cmr1gr7	G7,CASCADE	CAS-III-B
mkCas0102	custom	CASCADE_G7	cmr1gr7	G7,CASCADE	CAS-III-B
mkCas0175	custom	CASCADE_G7	cmr1gr7	G7,CASCADE	CAS-III-C
cd09682	public	CASCADE_G7	cmr4gr7	G7,CASCADE	CAS-III-B
COG1336	public	CASCADE_G7	cmr4gr7	G7,CASCADE	CAS-III-C
cd09661	public	CASCADE_G7	cmr6gr7	G7,CASCADE	CAS-III-B
COG1604	public	CASCADE_G7	cmr6gr7	G7,CASCADE	CAS-III-B
mkCas0142	custom	CASCADE_G7	cmr6gr7	G7,CASCADE	CAS-III-C
mkCas0143	custom	CASCADE_G7	cmr8gr7	G7,CASCADE	CAS-III-B
pfam09617	public	CASCADE_G7	csb1gr7	G7,CASCADE	CAS-I-U
cd09709	public	CASCADE_G7	csc2gr7	G7,CASCADE	CAS-I-D
cd09706	public	CASCADE_G7	csf2gr7	G7,CASCADE	CAS-IV
mkCas0162	custom	CASCADE_G7	csf2gr7	G7,CASCADE	CAS-IV
mkCas0183	custom	CASCADE_G7	csf2gr7	G7,CASCADE	CAS-IV
cd09683	public	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-A,CAS-III-D
cd09684	public	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-A,CAS-III-D
cd09726	public	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-D
cls000184	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-D
cls000253	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-A,CAS-III-D
cls000670	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-D
cls000708	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-D
cls001827	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-D
COG1337	public	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-D
mkCas0095	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-A
mkCas0198	custom	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-A,CAS-III-D
pfam03787	public	CASCADE_G7	csm3gr7	G7,CASCADE	CAS-III-A,CAS-III-D
cd09662	public	CASCADE_G7	csm5gr7	G7,CASCADE	CAS-III-A
COG1332	public	CASCADE_G7	csm5gr7	G7,CASCADE	CAS-III-A
mkCas0182	custom	CASCADE_G7	csm5gr7	G7,CASCADE	CAS-III-A
cd09679	public	CASCADE_LS	cas10	LS,CASCADE	CAS-III
cd09680	public	CASCADE_LS	cas10	LS,CASCADE	CAS-III
cd09701	public	CASCADE_LS	cas10	LS,CASCADE	CAS-III-C
cls000686	custom	CASCADE_LS	cas10	LS,CASCADE	CAS-III
cls000707	custom	CASCADE_LS	cas10	LS,CASCADE	CAS-III
cls000742	custom	CASCADE_LS	cas10	LS,CASCADE	CAS-III
COG1353	public	CASCADE_LS	cas10	LS,CASCADE	CAS-III
mkCas0083	custom	CASCADE_LS	cas10	LS,CASCADE	CAS-III
mkCas0133	custom	CASCADE_LS	cas10	LS,CASCADE	CAS-III
mkCas0168	custom	CASCADE_LS	cas10	LS,CASCADE	CAS-III-A
pfam12469	public	CASCADE_LS	cas10	LS,CASCADE	CAS-III-B
cd09712	public	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
cls000132	custom	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
cls000621	custom	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
cls000672	custom	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
mkCas0103	custom	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
mkCas0140	custom	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
mkCas0201	custom	CASCADE_LS	cas10d	LS,CASCADE	CAS-I-D
cd09698	public	CASCADE_LS	cas8a1	LS,CASCADE	CAS-I-A
cd09724	public	CASCADE_LS	cas8a1	LS,CASCADE	CAS-I-A
cd09745	public	CASCADE_LS	cas8a1	LS,CASCADE	CAS-I-A
cls000150	custom	CASCADE_LS	cas8a1	LS,CASCADE	CAS-I-A
pfam09658	public	CASCADE_LS	cas8a1	LS,CASCADE	CAS-I-A
cd09666	public	CASCADE_LS	cas8a2	LS,CASCADE	CAS-I-A
cd09751	public	CASCADE_LS	cas8a2	LS,CASCADE	CAS-I-A
mkCas0113	custom	CASCADE_LS	cas8a2	LS,CASCADE	CAS-I-A
mkCas0199	custom	CASCADE_LS	cas8a2	LS,CASCADE	CAS-I-A
pfam09703	public	CASCADE_LS	cas8a2	LS,CASCADE	CAS-I-A
cls000290	custom	CASCADE_LS	cas8a3	LS,CASCADE	CAS-I-A
mkCas0164	custom	CASCADE_LS	cas8a3	LS,CASCADE	CAS-I-A
mkCas0207	custom	CASCADE_LS	cas8a3	LS,CASCADE	CAS-I-A
mkCas0208	custom	CASCADE_LS	cas8a3	LS,CASCADE	CAS-I-A
cls000706	custom	CASCADE_LS	cas8a4	LS,CASCADE	CAS-I-A
cls000809	custom	CASCADE_LS	cas8a5	LS,CASCADE	CAS-I-A
cls000881	custom	CASCADE_LS	cas8a6	LS,CASCADE	CAS-I-A
cls000157	custom	CASCADE_LS	cas8a7	LS,CASCADE	CAS-I-A
mkCas0180	custom	CASCADE_LS	cas8a8	LS,CASCADE	CAS-I-A
cd09672	public	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
cd09691	public	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
cd09730	public	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0074	custom	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0106	custom	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0119	custom	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0174	custom	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0195	custom	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0209	custom	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
pfam09484	public	CASCADE_LS	cas8b1	LS,CASCADE	CAS-I-B
mkCas0151	custom	CASCADE_LS	cas8b10	LS,CASCADE	CAS-I-B
cd09665	public	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
cd09697	public	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
cd09744	public	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
cd09754	public	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
cls000029	custom	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
cls000100	custom	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
pfam09657	public	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
pfam09706	public	CASCADE_LS	cas8b2	LS,CASCADE	CAS-I-B
cd09713	public	CASCADE_LS	cas8b3	LS,CASCADE	CAS-I-B
cd09714	public	CASCADE_LS	cas8b3	LS,CASCADE	CAS-I-B
mkCas0177	custom	CASCADE_LS	cas8b3	LS,CASCADE	CAS-I-B
cd09715	public	CASCADE_LS	cas8b4	LS,CASCADE	CAS-I-B
mkCas0131	custom	CASCADE_LS	cas8b5	LS,CASCADE	CAS-I-B
mkCas0111	custom	CASCADE_LS	cas8b6	LS,CASCADE	CAS-I-B
mkCas0158	custom	CASCADE_LS	cas8b7	LS,CASCADE	CAS-I-B
cls000685	custom	CASCADE_LS	cas8b8	LS,CASCADE	CAS-I-B
mkCas0203	custom	CASCADE_LS	cas8b9	LS,CASCADE	CAS-I-B
cd09642	public	CASCADE_LS	cas8c	LS,CASCADE	CAS-I-C
cd09757	public	CASCADE_LS	cas8c	LS,CASCADE	CAS-I-C
mkCas0173	custom	CASCADE_LS	cas8c	LS,CASCADE	CAS-I-C
pfam09709	public	CASCADE_LS	cas8c	LS,CASCADE	CAS-I-C
cd09669	public	CASCADE_LS	cas8e	LS,CASCADE	CAS-I-E
cd09729	public	CASCADE_LS	cas8e	LS,CASCADE	CAS-I-E
cls000028	custom	CASCADE_LS	cas8e	LS,CASCADE	CAS-I-E
cls000721	custom	CASCADE_LS	cas8e	LS,CASCADE	CAS-I-E
pfam09481	public	CASCADE_LS	cas8e	LS,CASCADE	CAS-I-E
cd09675	public	CASCADE_LS	cas8f	LS,CASCADE	CAS-I-F
cd09735	public	CASCADE_LS	cas8f	LS,CASCADE	CAS-I-F
cls000148	custom	CASCADE_LS	cas8f	LS,CASCADE	CAS-I-F
cls000849	custom	CASCADE_LS	cas8f	LS,CASCADE	CAS-I-F
pfam09611	public	CASCADE_LS	cas8f	LS,CASCADE	CAS-I-F
cd09767	public	CASCADE_LS	cas8u1	LS,CASCADE	CAS-I-U
mkCas0114	custom	CASCADE_LS	cas8u1	LS,CASCADE	CAS-I-U
cd09765	public	CASCADE_LS	cas8u2	LS,CASCADE	CAS-I-U
cls001042	custom	CASCADE_LS	cas8u2	LS,CASCADE	CAS-I-U
cd09705	public	CASCADE_LS	csf1gr8	LS,CASCADE	CAS-IV
mkCas0068	custom	CASCADE_LS	csf1gr8	LS,CASCADE	CAS-IV
mkCas0185	custom	CASCADE_LS	csf1gr8	LS,CASCADE	CAS-IV
mkCas0210	custom	CASCADE_LS	csf1gr8	LS,CASCADE	CAS-IV
mkCas0150	custom	CASCADE_SS	cas11b	SS,CASCADE	CAS-I-B
mkCas0094	custom	CASCADE_SS	cas11d	SS,CASCADE	CAS-I-D
cd09654	public	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
cd09749	public	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
cls000022	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
cls000190	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
cls001851	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
COG3337	public	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
mkCas0060	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-C
mkCas0065	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
mkCas0098	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
mkCas0117	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-C
mkCas0172	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
mkCas0190	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
mkCas0205	custom	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
pfam09701	public	CASCADE_SS	cmr5gr11	SS,CASCADE	CAS-III-B
cd09653	public	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
cd09750	public	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
cls000086	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
cls000088	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
cls000207	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
cls002148	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
mkCas0071	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
mkCas0080	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
mkCas0163	custom	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
pfam09702	public	CASCADE_SS	csa5gr11	SS,CASCADE	CAS-I-A
cd09670	public	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
cd09731	public	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
mkCas0096	custom	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
mkCas0171	custom	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
mkCas0194	custom	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
mkCas0196	custom	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
pfam09485	public	CASCADE_SS	cse2gr11	SS,CASCADE	CAS-I-E
mkCas0072	custom	CASCADE_SS	csf4gr11	SS,CASCADE	CAS-IV
mkCas0181	custom	CASCADE_SS	csf4gr11	SS,CASCADE	CAS-IV
mkCas0184	custom	CASCADE_SS	csf4gr11	SS,CASCADE	CAS-IV
cd09647	public	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
cls001490	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
COG1421	public	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
mkCas0063	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-D
mkCas0077	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-D
mkCas0079	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-D
mkCas0099	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-D
mkCas0101	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-D
mkCas0120	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-D
mkCas0136	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
mkCas0157	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
mkCas0186	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
mkCas0187	custom	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
pfam03750	public	CASCADE_SS	csm2gr11	SS,CASCADE	CAS-III-A
mkCas0152	custom	CASCADE_UNK	cmr7	cmr7,CASCADE	CAS-III-B
cd09764	public	CASCADE_UNK	csb3	csb3,CASCADE	CAS-I-U
mkCas0159	custom	CASCADE_UNK	csf5gr6	csf5gr6,CASCADE	CAS-IV
cls000059	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
cls001376	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0121	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0122	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0123	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0124	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0132	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0137	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0144	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0145	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0147	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0149	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0165	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0167	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0178	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0188	custom	CASCADE_UNK	csx19	csx19,CASCADE	CAS-III-D
mkCas0064	custom	CASCADE_UNK	csx22	csx22,CASCADE	CAS-III-A
mkCas0135	custom	CASCADE_UNK	csx24	csx24,CASCADE	CAS-III-D
mkCas0197	custom	CASCADE_UNK	csx25	csx25,CASCADE	CAS-III-D
mkCas0156	custom	CASCADE_UNK	csx26	csx26,CASCADE	CAS-III-D
cd09652	public	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
cd09703	public	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
cd09733	public	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
cd09759	public	crRNAmaturation	cas6	cas6	CAS-I-A
cd09760	public	crRNAmaturation	cas6	cas6	CAS-III
cls000004	custom	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
cls000976	custom	crRNAmaturation	cas6	cas6	CAS-III
COG1583	public	crRNAmaturation	cas6	cas6	CAS-I,CAS-III,CAS-IV
COG5551	public	crRNAmaturation	cas6	cas6	CAS-III
mkCas0062	custom	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
mkCas0066	custom	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
mkCas0091	custom	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
mkCas0166	custom	crRNAmaturation	cas6	cas6	CAS-I,CAS-III
